['diagnoses', 'treats', 'isa', 'affects']
['disrupts', 'produces', 'stimulates', 'associated_with']
['disrupts', 'inhibits']
['disrupts', 'augments', 'inhibits', 'produces']
['disrupts', 'produces', 'associated_with', 'affects']
['disrupts', 'disrupts', 'causes', 'interacts_with']
['disrupts', 'inhibits', 'diagnoses', 'same_as']
['disrupts', 'causes', 'inhibits', 'diagnoses']
['disrupts', 'diagnoses', 'causes', 'coexists_with']
['disrupts', 'diagnoses', 'affects', 'produces']
['disrupts', 'produces', 'augments', 'disrupts']
['disrupts', 'causes', 'disrupts', 'coexists_with']
['disrupts', 'compared_with', 'inhibits', 'inhibits']
['disrupts', 'causes', 'produces', 'coexists_with']
['disrupts', 'causes', 'causes', 'part_of']
['disrupts', 'occurs_in', 'associated_with', 'diagnoses']
['disrupts', 'same_as', 'occurs_in', 'coexists_with']
['disrupts', 'affects', 'occurs_in', 'isa']
['disrupts', 'occurs_in', 'prevents', 'interacts_with']
['disrupts', 'treats', 'inhibits', 'diagnoses']
['disrupts', 'diagnoses', 'interacts_with', 'location_of']
['disrupts', 'produces', 'associated_with', 'causes']
['disrupts', 'produces', 'coexists_with', 'diagnoses']
['disrupts', 'augments']
['disrupts', 'affects', 'affects', 'causes']
['disrupts', 'prevents', 'stimulates', 'stimulates']
['disrupts', 'causes', 'treats', 'augments']
['disrupts', 'location_of', 'produces', 'coexists_with']
['disrupts', 'disrupts', 'diagnoses', 'compared_with']
['disrupts', 'affects', 'associated_with', 'produces']
['disrupts', 'augments', 'augments', 'augments']
['disrupts', 'associated_with', 'associated_with', 'disrupts']
['disrupts', 'stimulates', 'augments', 'treats']
['disrupts', 'stimulates', 'augments', 'same_as']
['disrupts', 'associated_with', 'augments', 'occurs_in']
['disrupts', 'prevents', 'diagnoses', 'associated_with']
['produces', 'associated_with', 'treats', 'part_of']
['produces', 'stimulates', 'causes', 'disrupts']
['produces', 'stimulates', 'stimulates', 'affects']
['produces', 'treats', 'disrupts', 'compared_with']
['produces', 'part_of', 'inhibits', 'part_of']
['produces', 'compared_with', 'affects', 'complicates']
['produces', 'associated_with', 'produces', 'produces']
['produces', 'compared_with', 'isa', 'part_of']
['produces', 'part_of', 'stimulates', 'isa']
['produces', 'inhibits', 'interacts_with', 'part_of']
['produces', 'associated_with']
['produces', 'treats', 'augments', 'location_of']
['produces', 'causes', 'augments', 'produces']
['produces', 'disrupts', 'prevents', 'isa']
['produces', 'produces', 'interacts_with', 'inhibits']
['produces', 'affects', 'treats', 'treats']
['produces', 'location_of', 'same_as', 'inhibits']
['produces', 'interacts_with', 'diagnoses', 'compared_with']
['produces', 'complicates', 'occurs_in', 'compared_with']
['produces', 'inhibits', 'inhibits', 'causes']
['produces', 'occurs_in', 'compared_with', 'occurs_in']
['produces', 'prevents', 'part_of', 'part_of']
['produces', 'part_of', 'prevents', 'location_of']
['produces', 'augments', 'causes', 'treats']
['produces', 'location_of', 'part_of', 'diagnoses']
['produces', 'produces', 'complicates', 'associated_with']
['produces', 'stimulates', 'occurs_in', 'produces']
['produces', 'prevents', 'disrupts', 'interacts_with']
['produces', 'inhibits', 'compared_with', 'diagnoses']
['produces', 'prevents', 'augments', 'part_of']
['produces', 'augments', 'complicates', 'location_of']
['produces', 'stimulates', 'interacts_with', 'disrupts']
['produces', 'complicates', 'inhibits', 'part_of']
['produces', 'associated_with', 'diagnoses', 'occurs_in']
['produces', 'disrupts', 'disrupts', 'affects']
['produces', 'isa', 'disrupts', 'same_as']
['produces', 'occurs_in', 'affects', 'occurs_in']
['produces', 'isa', 'produces', 'affects']
['produces', 'augments', 'augments', 'interacts_with']
['produces', 'coexists_with', 'location_of', 'coexists_with']
['produces', 'disrupts', 'disrupts', 'complicates']
['produces', 'coexists_with', 'stimulates', 'location_of']
['produces', 'isa', 'disrupts', 'interacts_with']
['produces', 'same_as', 'coexists_with', 'augments']
['produces', 'interacts_with', 'interacts_with', 'interacts_with']
['produces', 'same_as', 'affects']
['produces', 'same_as', 'complicates', 'complicates']
['produces', 'prevents', 'same_as', 'stimulates']
['produces', 'compared_with', 'isa', 'location_of']
['produces', 'disrupts', 'treats', 'affects']
['produces', 'prevents', 'augments', 'affects']
['produces', 'interacts_with', 'disrupts', 'compared_with']
['produces', 'associated_with', 'location_of', 'stimulates']
['produces', 'disrupts', 'affects', 'treats']
['produces', 'causes', 'same_as', 'compared_with']
['produces']
['produces', 'prevents', 'location_of', 'same_as']
['produces', 'stimulates', 'disrupts', 'complicates']
['produces', 'compared_with', 'treats', 'affects']
['produces', 'stimulates', 'part_of', 'complicates']
['produces', 'location_of', 'causes', 'associated_with']
['produces', 'disrupts', 'produces', 'diagnoses']
['produces', 'affects', 'occurs_in', 'complicates']
['produces', 'treats', 'diagnoses', 'compared_with']
['produces', 'complicates', 'coexists_with', 'prevents']
['produces', 'inhibits', 'diagnoses', 'complicates']
['produces', 'disrupts', 'interacts_with', 'disrupts']
['produces', 'affects', 'interacts_with', 'coexists_with']
['produces', 'occurs_in', 'coexists_with', 'augments']
['produces', 'treats', 'compared_with', 'inhibits']
['produces', 'disrupts', 'part_of', 'diagnoses']
['produces', 'produces', 'associated_with', 'stimulates']
['produces', 'inhibits', 'associated_with', 'coexists_with']
['produces', 'same_as', 'diagnoses', 'occurs_in']
['produces', 'location_of', 'causes', 'same_as']
['produces', 'complicates', 'stimulates', 'prevents']
['produces', 'compared_with', 'treats', 'causes']
['produces', 'stimulates', 'causes', 'inhibits']
['produces', 'disrupts', 'augments', 'occurs_in']
['produces', 'disrupts', 'causes', 'prevents']
['produces', 'complicates', 'occurs_in', 'coexists_with']
['produces', 'occurs_in', 'associated_with', 'causes']
['produces', 'diagnoses', 'associated_with', 'augments']
['produces', 'occurs_in', 'associated_with', 'affects']
['produces', 'compared_with', 'affects', 'compared_with']
['produces', 'part_of', 'same_as']
['produces', 'causes', 'stimulates', 'prevents']
['produces', 'isa', 'location_of', 'treats']
['produces', 'interacts_with', 'same_as', 'coexists_with']
['produces', 'disrupts', 'stimulates', 'isa']
['produces', 'disrupts', 'interacts_with', 'same_as']
['produces', 'same_as', 'occurs_in', 'affects']
['produces', 'prevents', 'augments', 'treats']
['produces', 'disrupts', 'treats', 'location_of']
['produces', 'produces', 'interacts_with', 'treats']
['produces', 'occurs_in', 'isa', 'occurs_in']
['produces', 'diagnoses', 'treats', 'inhibits']
['compared_with', 'augments', 'interacts_with', 'affects']
['compared_with', 'prevents', 'same_as', 'prevents']
['compared_with', 'occurs_in', 'produces', 'isa']
['compared_with', 'compared_with', 'diagnoses', 'treats']
['compared_with', 'stimulates', 'compared_with', 'prevents']
['compared_with', 'inhibits', 'inhibits', 'produces']
['compared_with', 'produces', 'stimulates', 'produces']
['compared_with', 'treats', 'interacts_with', 'affects']
['compared_with', 'complicates', 'associated_with', 'part_of']
['compared_with', 'inhibits', 'prevents', 'location_of']
['compared_with', 'interacts_with', 'coexists_with', 'same_as']
['compared_with', 'produces', 'affects', 'interacts_with']
['compared_with', 'part_of', 'part_of', 'occurs_in']
['compared_with', 'augments', 'interacts_with', 'coexists_with']
['compared_with', 'produces', 'affects', 'augments']
['compared_with', 'causes', 'causes', 'occurs_in']
['compared_with', 'prevents', 'compared_with', 'compared_with']
['compared_with', 'produces', 'occurs_in', 'causes']
['compared_with', 'compared_with', 'diagnoses', 'complicates']
['compared_with', 'isa', 'causes', 'stimulates']
['compared_with', 'compared_with', 'location_of', 'prevents']
['compared_with', 'produces', 'complicates', 'causes']
['compared_with', 'complicates', 'affects', 'stimulates']
['compared_with', 'augments', 'causes']
['compared_with', 'treats', 'produces', 'part_of']
['compared_with', 'prevents', 'compared_with', 'affects']
['compared_with', 'part_of', 'augments', 'compared_with']
['compared_with', 'produces', 'disrupts', 'affects']
['compared_with', 'coexists_with', 'stimulates', 'complicates']
['compared_with', 'prevents', 'location_of', 'prevents']
['compared_with', 'diagnoses', 'associated_with', 'prevents']
['compared_with', 'diagnoses', 'occurs_in', 'causes']
['compared_with', 'prevents', 'same_as', 'associated_with']
['compared_with', 'diagnoses', 'causes', 'augments']
['compared_with', 'occurs_in', 'complicates', 'compared_with']
['compared_with', 'isa', 'augments', 'occurs_in']
['compared_with', 'location_of', 'compared_with', 'interacts_with']
['compared_with', 'stimulates', 'augments', 'produces']
['compared_with', 'isa', 'prevents', 'interacts_with']
['compared_with', 'augments', 'complicates', 'coexists_with']
['compared_with', 'compared_with', 'compared_with', 'location_of']
['compared_with', 'associated_with', 'complicates', 'occurs_in']
['compared_with', 'produces', 'produces', 'causes']
['compared_with', 'augments', 'causes', 'occurs_in']
['compared_with', 'produces', 'treats', 'stimulates']
['compared_with', 'stimulates', 'complicates', 'same_as']
['compared_with', 'stimulates', 'isa', 'prevents']
['compared_with', 'coexists_with', 'affects', 'occurs_in']
['compared_with', 'complicates', 'associated_with', 'prevents']
['compared_with', 'part_of', 'occurs_in', 'part_of']
['compared_with', 'coexists_with', 'complicates', 'location_of']
['compared_with', 'part_of', 'same_as', 'treats']
['compared_with', 'treats', 'diagnoses', 'prevents']
['compared_with', 'prevents', 'compared_with', 'stimulates']
['compared_with', 'diagnoses', 'stimulates', 'causes']
['compared_with', 'stimulates', 'stimulates', 'same_as']
['compared_with', 'interacts_with', 'prevents', 'part_of']
['compared_with', 'stimulates', 'interacts_with', 'causes']
['compared_with', 'inhibits', 'coexists_with', 'complicates']
['compared_with', 'prevents', 'stimulates', 'inhibits']
['compared_with', 'interacts_with', 'part_of', 'produces']
['compared_with', 'inhibits', 'diagnoses', 'location_of']
['compared_with', 'location_of', 'prevents', 'interacts_with']
['compared_with', 'part_of', 'occurs_in', 'affects']
['compared_with', 'augments', 'interacts_with', 'causes']
['compared_with', 'compared_with', 'diagnoses', 'stimulates']
['compared_with', 'stimulates']
['compared_with', 'location_of', 'augments', 'produces']
['compared_with', 'occurs_in', 'stimulates', 'prevents']
['compared_with', 'affects', 'diagnoses', 'same_as']
['compared_with', 'complicates', 'associated_with', 'affects']
['compared_with', 'stimulates', 'inhibits', 'causes']
['compared_with', 'stimulates', 'same_as', 'disrupts']
['compared_with', 'location_of', 'diagnoses', 'interacts_with']
['compared_with', 'augments', 'augments', 'isa']
['compared_with', 'interacts_with', 'affects', 'complicates']
['compared_with', 'same_as', 'location_of', 'coexists_with']
['compared_with', 'same_as', 'coexists_with', 'inhibits']
['compared_with', 'complicates', 'part_of', 'causes']
['compared_with', 'diagnoses', 'coexists_with', 'causes']
['compared_with', 'disrupts', 'inhibits', 'isa']
['compared_with', 'coexists_with', 'complicates', 'stimulates']
['compared_with', 'produces', 'interacts_with', 'compared_with']
['compared_with', 'occurs_in', 'same_as', 'prevents']
['compared_with']
['compared_with', 'affects', 'coexists_with', 'augments']
['compared_with', 'location_of', 'prevents', 'prevents']
['compared_with', 'location_of', 'prevents', 'compared_with']
['compared_with', 'isa', 'prevents', 'treats']
['compared_with', 'causes', 'treats', 'associated_with']
['compared_with', 'diagnoses', 'location_of', 'complicates']
['compared_with', 'coexists_with', 'occurs_in', 'produces']
['compared_with', 'prevents', 'associated_with', 'disrupts']
['compared_with', 'inhibits', 'occurs_in', 'associated_with']
['compared_with', 'interacts_with', 'treats', 'affects']
['compared_with', 'compared_with', 'occurs_in', 'part_of']
['compared_with', 'augments', 'isa', 'complicates']
['augments', 'produces', 'location_of', 'prevents']
['augments', 'same_as', 'causes', 'affects']
['augments', 'disrupts', 'associated_with', 'coexists_with']
['augments', 'augments', 'affects', 'interacts_with']
['augments', 'location_of']
['augments', 'occurs_in', 'associated_with', 'complicates']
['augments', 'augments', 'isa', 'produces']
['augments', 'coexists_with', 'stimulates', 'augments']
['augments', 'isa', 'part_of', 'associated_with']
['augments', 'treats', 'treats', 'complicates']
['augments', 'causes', 'isa', 'isa']
['augments', 'inhibits', 'diagnoses']
['augments', 'stimulates', 'prevents', 'location_of']
['augments']
['augments', 'affects', 'location_of', 'associated_with']
['augments', 'causes', 'affects', 'causes']
['augments', 'interacts_with', 'compared_with', 'produces']
['augments', 'occurs_in', 'occurs_in', 'produces']
['augments', 'occurs_in', 'isa', 'produces']
['augments', 'prevents', 'diagnoses', 'interacts_with']
['augments', 'treats', 'inhibits', 'produces']
['augments', 'part_of', 'prevents', 'prevents']
['augments', 'causes', 'treats', 'causes']
['augments', 'coexists_with', 'augments']
['augments', 'augments', 'causes', 'disrupts']
['augments', 'augments', 'complicates', 'stimulates']
['augments', 'isa', 'coexists_with', 'compared_with']
['augments', 'affects', 'causes', 'stimulates']
['augments', 'isa', 'affects', 'diagnoses']
['augments', 'occurs_in', 'inhibits', 'prevents']
['augments', 'augments', 'associated_with', 'stimulates']
['augments', 'inhibits', 'prevents', 'coexists_with']
['augments', 'location_of', 'prevents', 'associated_with']
['augments', 'treats', 'treats', 'causes']
['augments', 'affects', 'location_of', 'causes']
['augments', 'stimulates', 'prevents', 'produces']
['augments', 'produces', 'treats', 'causes']
['augments', 'produces', 'stimulates', 'prevents']
['augments', 'complicates', 'causes', 'interacts_with']
['augments', 'complicates', 'part_of', 'complicates']
['augments', 'augments', 'treats', 'interacts_with']
['augments', 'disrupts', 'treats', 'interacts_with']
['augments', 'same_as', 'disrupts', 'prevents']
['augments', 'causes', 'stimulates', 'disrupts']
['augments', 'treats', 'inhibits', 'disrupts']
['augments', 'coexists_with', 'produces', 'occurs_in']
['augments', 'stimulates', 'associated_with', 'location_of']
['augments', 'coexists_with', 'produces', 'causes']
['augments', 'occurs_in', 'affects', 'part_of']
['augments', 'part_of', 'augments', 'treats']
['augments', 'coexists_with', 'augments', 'associated_with']
['augments', 'disrupts', 'coexists_with', 'disrupts']
['augments', 'inhibits', 'coexists_with', 'treats']
['augments', 'affects', 'affects', 'disrupts']
['augments', 'interacts_with', 'location_of', 'complicates']
['augments', 'coexists_with', 'disrupts', 'stimulates']
['augments', 'complicates', 'complicates', 'complicates']
['augments', 'causes', 'part_of', 'part_of']
['augments', 'diagnoses', 'produces', 'coexists_with']
['augments', 'complicates', 'compared_with']
['augments', 'affects', 'associated_with', 'inhibits']
['augments', 'diagnoses', 'prevents']
['augments', 'treats', 'location_of', 'occurs_in']
['augments', 'complicates', 'same_as', 'interacts_with']
['augments', 'location_of', 'produces', 'augments']
['augments', 'location_of', 'isa', 'prevents']
['augments', 'complicates', 'stimulates', 'prevents']
['augments', 'coexists_with']
['augments', 'isa', 'treats', 'causes']
['augments', 'interacts_with', 'causes', 'affects']
['augments', 'produces', 'prevents', 'produces']
['augments', 'stimulates']
['augments', 'coexists_with', 'affects', 'causes']
['augments', 'isa', 'location_of', 'interacts_with']
['augments', 'prevents', 'inhibits']
['augments', 'complicates', 'prevents', 'augments']
['augments', 'disrupts', 'produces', 'interacts_with']
['augments', 'prevents', 'produces', 'compared_with']
['augments', 'part_of', 'disrupts', 'causes']
['augments', 'same_as', 'prevents', 'diagnoses']
['augments', 'inhibits', 'interacts_with', 'same_as']
['augments', 'complicates', 'associated_with', 'causes']
['augments', 'augments', 'location_of', 'complicates']
['augments', 'location_of', 'prevents', 'part_of']
['augments', 'interacts_with', 'produces', 'treats']
['augments', 'prevents', 'location_of', 'affects']
['augments', 'interacts_with', 'associated_with', 'augments']
['augments', 'affects', 'coexists_with', 'affects']
['augments', 'occurs_in', 'location_of', 'augments']
['augments', 'prevents', 'produces', 'affects']
['augments', 'diagnoses']
['augments', 'produces', 'diagnoses', 'stimulates']
['augments', 'produces', 'prevents', 'prevents']
['augments', 'occurs_in', 'complicates', 'augments']
['augments', 'same_as', 'location_of', 'compared_with']
['augments', 'location_of', 'inhibits', 'coexists_with']
['inhibits', 'augments']
['inhibits', 'stimulates', 'compared_with', 'location_of']
['inhibits', 'coexists_with', 'coexists_with', 'affects']
['inhibits', 'coexists_with', 'location_of', 'associated_with']
['inhibits', 'stimulates', 'interacts_with', 'compared_with']
['inhibits', 'treats', 'stimulates', 'stimulates']
['inhibits', 'prevents', 'occurs_in', 'produces']
['inhibits', 'diagnoses', 'isa', 'diagnoses']
['inhibits', 'disrupts', 'affects', 'affects']
['inhibits', 'complicates', 'stimulates', 'augments']
['inhibits', 'prevents', 'occurs_in', 'augments']
['inhibits', 'part_of', 'stimulates', 'inhibits']
['inhibits', 'inhibits', 'prevents', 'prevents']
['inhibits', 'interacts_with', 'isa', 'associated_with']
['inhibits', 'produces', 'inhibits', 'coexists_with']
['inhibits', 'stimulates', 'interacts_with', 'augments']
['inhibits', 'part_of', 'stimulates', 'interacts_with']
['inhibits', 'produces', 'complicates', 'part_of']
['inhibits', 'compared_with', 'stimulates', 'causes']
['inhibits', 'associated_with', 'augments', 'compared_with']
['inhibits', 'location_of', 'associated_with', 'stimulates']
['inhibits', 'produces', 'prevents', 'inhibits']
['inhibits', 'isa', 'coexists_with', 'isa']
['inhibits', 'occurs_in', 'compared_with', 'augments']
['inhibits', 'causes', 'part_of', 'prevents']
['inhibits', 'diagnoses', 'affects', 'stimulates']
['inhibits', 'occurs_in', 'isa']
['inhibits', 'prevents', 'prevents', 'disrupts']
['inhibits', 'occurs_in', 'isa', 'produces']
['inhibits', 'causes', 'produces', 'disrupts']
['inhibits', 'location_of']
['inhibits', 'interacts_with', 'associated_with', 'stimulates']
['inhibits', 'diagnoses', 'coexists_with', 'compared_with']
['inhibits', 'stimulates', 'same_as', 'diagnoses']
['inhibits', 'occurs_in', 'produces', 'part_of']
['inhibits', 'disrupts', 'disrupts', 'compared_with']
['inhibits', 'complicates', 'affects', 'same_as']
['inhibits', 'prevents', 'coexists_with', 'stimulates']
['inhibits', 'stimulates', 'augments', 'part_of']
['inhibits', 'associated_with', 'produces', 'affects']
['inhibits', 'causes', 'augments', 'associated_with']
['inhibits', 'affects', 'stimulates', 'complicates']
['inhibits', 'interacts_with', 'interacts_with', 'same_as']
['inhibits', 'diagnoses', 'coexists_with', 'diagnoses']
['inhibits', 'diagnoses', 'treats', 'interacts_with']
['inhibits', 'associated_with', 'diagnoses', 'produces']
['inhibits', 'compared_with', 'affects', 'part_of']
['inhibits', 'location_of', 'location_of', 'produces']
['inhibits', 'interacts_with', 'affects', 'augments']
['inhibits', 'causes', 'coexists_with', 'produces']
['inhibits', 'occurs_in', 'augments', 'interacts_with']
['inhibits', 'causes', 'occurs_in', 'diagnoses']
['inhibits', 'interacts_with', 'interacts_with', 'affects']
['inhibits', 'isa', 'stimulates', 'diagnoses']
['inhibits', 'prevents', 'produces', 'affects']
['inhibits', 'complicates', 'same_as', 'diagnoses']
['inhibits', 'stimulates', 'isa', 'complicates']
['inhibits', 'diagnoses', 'produces', 'compared_with']
['inhibits', 'affects', 'produces', 'complicates']
['inhibits', 'stimulates', 'same_as', 'location_of']
['inhibits', 'compared_with', 'disrupts', 'inhibits']
['inhibits', 'occurs_in', 'interacts_with', 'prevents']
['inhibits', 'compared_with', 'disrupts', 'treats']
['inhibits', 'inhibits', 'causes', 'treats']
['inhibits', 'prevents']
['inhibits', 'produces', 'complicates', 'treats']
['inhibits', 'associated_with', 'stimulates', 'affects']
['inhibits', 'compared_with']
['inhibits', 'prevents', 'part_of', 'inhibits']
['inhibits', 'interacts_with', 'occurs_in', 'stimulates']
['inhibits', 'complicates', 'causes', 'complicates']
['inhibits', 'isa', 'compared_with', 'complicates']
['inhibits', 'coexists_with', 'stimulates', 'stimulates']
['inhibits', 'isa', 'affects', 'prevents']
['inhibits']
['inhibits', 'produces', 'diagnoses', 'treats']
['inhibits', 'treats', 'causes', 'part_of']
['inhibits', 'occurs_in', 'diagnoses', 'stimulates']
['inhibits', 'coexists_with', 'treats', 'causes']
['inhibits', 'causes', 'isa', 'prevents']
['inhibits', 'location_of', 'augments', 'compared_with']
['inhibits', 'augments', 'part_of', 'stimulates']
['inhibits', 'produces', 'location_of', 'complicates']
['inhibits', 'inhibits', 'part_of', 'location_of']
['inhibits', 'diagnoses', 'interacts_with', 'part_of']
['inhibits', 'affects', 'affects', 'coexists_with']
['inhibits', 'same_as', 'compared_with', 'isa']
['inhibits', 'stimulates', 'diagnoses', 'causes']
['inhibits', 'stimulates', 'stimulates', 'causes']
['inhibits', 'interacts_with', 'causes', 'stimulates']
['inhibits', 'compared_with', 'augments', 'same_as']
['inhibits', 'prevents', 'diagnoses', 'diagnoses']
['inhibits', 'associated_with', 'interacts_with', 'occurs_in']
['inhibits', 'prevents', 'isa', 'compared_with']
['inhibits', 'part_of', 'occurs_in', 'complicates']
['inhibits', 'coexists_with', 'coexists_with', 'augments']
['inhibits', 'stimulates', 'augments', 'interacts_with']
['inhibits', 'complicates', 'produces', 'produces']
['inhibits', 'complicates', 'disrupts', 'inhibits']
['inhibits', 'produces', 'complicates', 'diagnoses']
['causes', 'stimulates', 'location_of', 'affects']
['causes', 'causes', 'disrupts', 'augments']
['causes', 'compared_with', 'treats', 'produces']
['causes', 'augments', 'treats', 'location_of']
['causes', 'disrupts', 'disrupts', 'prevents']
['causes', 'interacts_with', 'associated_with', 'interacts_with']
['causes', 'affects', 'inhibits']
['causes', 'coexists_with', 'diagnoses', 'diagnoses']
['causes', 'causes', 'causes', 'coexists_with']
['causes', 'complicates', 'produces', 'occurs_in']
['causes', 'same_as', 'diagnoses', 'treats']
['causes', 'stimulates', 'produces', 'prevents']
['causes', 'stimulates', 'augments', 'produces']
['causes', 'produces', 'produces', 'location_of']
['causes', 'treats', 'diagnoses', 'produces']
['causes', 'part_of', 'produces', 'causes']
['causes', 'disrupts', 'coexists_with', 'diagnoses']
['causes', 'augments', 'prevents', 'causes']
['causes', 'same_as', 'affects', 'disrupts']
['causes', 'prevents', 'part_of', 'part_of']
['causes', 'augments', 'coexists_with', 'interacts_with']
['causes', 'affects', 'occurs_in', 'location_of']
['causes', 'inhibits', 'augments', 'interacts_with']
['causes', 'location_of', 'produces', 'prevents']
['causes', 'coexists_with', 'causes', 'location_of']
['causes', 'affects', 'produces', 'produces']
['causes', 'disrupts', 'stimulates']
['causes', 'associated_with', 'part_of', 'occurs_in']
['causes', 'disrupts', 'prevents', 'prevents']
['causes', 'affects', 'inhibits', 'compared_with']
['causes', 'isa', 'complicates', 'stimulates']
['causes', 'disrupts', 'interacts_with', 'produces']
['causes', 'diagnoses', 'coexists_with', 'augments']
['causes', 'isa', 'disrupts', 'associated_with']
['causes', 'interacts_with', 'occurs_in', 'stimulates']
['causes', 'affects', 'compared_with', 'compared_with']
['causes', 'complicates', 'treats', 'associated_with']
['causes', 'stimulates', 'diagnoses', 'interacts_with']
['causes', 'isa', 'treats']
['causes', 'compared_with', 'location_of', 'produces']
['causes', 'interacts_with', 'occurs_in']
['causes', 'occurs_in', 'augments', 'affects']
['causes', 'diagnoses', 'diagnoses']
['causes', 'causes', 'stimulates', 'same_as']
['causes', 'inhibits', 'location_of', 'same_as']
['causes', 'augments', 'causes', 'occurs_in']
['causes', 'produces', 'causes', 'stimulates']
['causes', 'diagnoses', 'part_of', 'prevents']
['causes', 'disrupts', 'associated_with', 'associated_with']
['causes', 'produces', 'inhibits', 'coexists_with']
['causes', 'affects', 'interacts_with', 'stimulates']
['causes', 'compared_with', 'treats', 'stimulates']
['causes', 'part_of', 'disrupts']
['causes', 'prevents', 'diagnoses', 'causes']
['causes', 'stimulates', 'produces', 'complicates']
['causes', 'associated_with', 'associated_with', 'produces']
['causes', 'compared_with', 'isa', 'causes']
['causes', 'disrupts', 'same_as', 'augments']
['causes', 'inhibits', 'augments', 'coexists_with']
['causes', 'disrupts', 'coexists_with', 'affects']
['causes', 'interacts_with', 'interacts_with', 'affects']
['causes', 'produces']
['causes', 'coexists_with', 'treats', 'coexists_with']
['causes', 'stimulates', 'coexists_with', 'affects']
['causes', 'treats', 'stimulates', 'treats']
['causes', 'interacts_with', 'associated_with', 'prevents']
['causes', 'part_of', 'disrupts', 'associated_with']
['causes', 'diagnoses', 'inhibits', 'location_of']
['causes', 'occurs_in', 'stimulates', 'produces']
['causes', 'disrupts', 'occurs_in', 'prevents']
['causes', 'complicates', 'associated_with', 'augments']
['causes', 'compared_with', 'complicates']
['causes', 'stimulates', 'occurs_in', 'causes']
['causes', 'disrupts', 'part_of', 'inhibits']
['causes', 'disrupts', 'causes', 'same_as']
['causes', 'compared_with', 'causes', 'stimulates']
['causes', 'interacts_with', 'augments', 'disrupts']
['causes', 'coexists_with', 'stimulates', 'diagnoses']
['causes', 'augments', 'interacts_with', 'causes']
['causes', 'complicates', 'complicates', 'part_of']
['causes', 'affects', 'interacts_with', 'diagnoses']
['causes', 'interacts_with', 'inhibits', 'interacts_with']
['causes', 'inhibits', 'coexists_with', 'produces']
['causes', 'associated_with', 'isa', 'diagnoses']
['causes', 'same_as', 'coexists_with', 'produces']
['causes', 'complicates', 'same_as', 'occurs_in']
['causes', 'affects', 'causes', 'diagnoses']
['causes', 'causes', 'occurs_in', 'augments']
['causes', 'causes', 'produces', 'causes']
['causes', 'location_of', 'affects', 'causes']
['causes', 'isa', 'produces', 'stimulates']
['causes', 'interacts_with', 'causes', 'stimulates']
['causes', 'part_of', 'occurs_in', 'stimulates']
['causes', 'location_of', 'isa', 'occurs_in']
['causes', 'produces', 'part_of', 'complicates']
['causes', 'produces', 'coexists_with', 'augments']
['causes', 'produces', 'prevents', 'causes']
['causes', 'diagnoses', 'prevents', 'affects']
['causes', 'stimulates', 'diagnoses', 'compared_with']
['causes', 'occurs_in', 'stimulates', 'inhibits']
['stimulates', 'produces', 'part_of']
['stimulates', 'stimulates', 'location_of', 'causes']
['stimulates', 'causes', 'interacts_with', 'affects']
['stimulates', 'stimulates', 'treats', 'diagnoses']
['stimulates', 'location_of', 'complicates', 'complicates']
['stimulates', 'isa', 'occurs_in', 'affects']
['stimulates', 'compared_with', 'disrupts', 'interacts_with']
['stimulates', 'stimulates', 'compared_with', 'stimulates']
['stimulates', 'occurs_in', 'produces', 'produces']
['stimulates', 'stimulates', 'stimulates', 'occurs_in']
['stimulates', 'complicates', 'produces', 'part_of']
['stimulates', 'location_of', 'treats', 'disrupts']
['stimulates', 'isa', 'coexists_with', 'occurs_in']
['stimulates', 'same_as', 'interacts_with', 'interacts_with']
['stimulates', 'prevents', 'part_of', 'interacts_with']
['stimulates', 'part_of', 'prevents', 'prevents']
['stimulates', 'disrupts', 'interacts_with']
['stimulates', 'interacts_with', 'occurs_in', 'disrupts']
['stimulates', 'diagnoses', 'causes', 'isa']
['stimulates', 'stimulates', 'produces', 'produces']
['stimulates', 'disrupts', 'stimulates', 'prevents']
['stimulates', 'part_of', 'affects', 'compared_with']
['stimulates', 'coexists_with', 'produces', 'diagnoses']
['stimulates', 'causes', 'causes', 'isa']
['stimulates', 'associated_with', 'interacts_with', 'interacts_with']
['stimulates', 'diagnoses', 'stimulates', 'part_of']
['stimulates', 'produces', 'produces', 'associated_with']
['stimulates', 'coexists_with', 'inhibits', 'diagnoses']
['stimulates', 'complicates', 'associated_with', 'treats']
['stimulates', 'same_as']
['stimulates', 'part_of', 'diagnoses', 'augments']
['stimulates', 'part_of', 'coexists_with', 'complicates']
['stimulates', 'causes', 'location_of', 'augments']
['stimulates', 'produces', 'complicates', 'associated_with']
['stimulates', 'interacts_with', 'diagnoses', 'augments']
['stimulates', 'augments', 'augments', 'affects']
['stimulates', 'coexists_with', 'part_of', 'produces']
['stimulates', 'stimulates', 'isa']
['stimulates', 'affects', 'interacts_with', 'augments']
['stimulates', 'complicates', 'causes']
['stimulates', 'affects', 'complicates', 'treats']
['stimulates', 'part_of', 'treats', 'causes']
['stimulates', 'stimulates', 'stimulates', 'associated_with']
['stimulates', 'treats', 'disrupts', 'location_of']
['stimulates']
['stimulates', 'produces', 'interacts_with', 'treats']
['stimulates', 'coexists_with', 'diagnoses', 'treats']
['stimulates', 'coexists_with', 'produces', 'treats']
['stimulates', 'causes', 'complicates', 'stimulates']
['stimulates', 'affects', 'same_as', 'stimulates']
