['diagnoses', 'occurs_in', 'causes', 'inhibits']
['disrupts', 'inhibits', 'interacts_with', 'same_as']
['disrupts', 'stimulates', 'treats', 'affects']
['disrupts', 'disrupts', 'augments', 'causes']
['disrupts', 'occurs_in', 'inhibits', 'treats']
['disrupts', 'occurs_in', 'complicates', 'part_of']
['disrupts', 'affects', 'occurs_in', 'coexists_with']
['disrupts', 'augments', 'part_of', 'augments']
['disrupts', 'compared_with', 'location_of', 'prevents']
['disrupts', 'diagnoses', 'augments', 'coexists_with']
['disrupts', 'disrupts', 'causes', 'occurs_in']
['disrupts', 'complicates', 'disrupts', 'disrupts']
['disrupts', 'occurs_in', 'location_of', 'same_as']
['disrupts', 'complicates', 'treats', 'augments']
['disrupts', 'location_of', 'disrupts', 'associated_with']
['disrupts', 'location_of', 'stimulates', 'stimulates']
['disrupts', 'associated_with', 'stimulates', 'occurs_in']
['disrupts', 'produces', 'diagnoses', 'occurs_in']
['disrupts', 'interacts_with', 'part_of', 'interacts_with']
['produces', 'treats', 'inhibits', 'diagnoses']
['produces', 'associated_with', 'inhibits', 'affects']
['produces', 'complicates', 'treats']
['produces', 'treats', 'part_of', 'part_of']
['produces', 'isa', 'location_of', 'location_of']
['produces', 'same_as', 'stimulates', 'compared_with']
['produces', 'compared_with', 'occurs_in', 'part_of']
['produces', 'inhibits', 'compared_with', 'same_as']
['produces', 'interacts_with', 'inhibits', 'produces']
['produces', 'complicates', 'produces', 'disrupts']
['produces', 'augments', 'augments', 'inhibits']
['produces', 'compared_with', 'affects', 'disrupts']
['produces', 'part_of', 'inhibits', 'same_as']
['produces', 'part_of', 'treats', 'affects']
['produces', 'location_of', 'stimulates', 'disrupts']
['produces', 'produces', 'same_as', 'prevents']
['produces', 'disrupts', 'treats', 'produces']
['produces', 'complicates', 'interacts_with', 'treats']
['produces', 'augments', 'diagnoses', 'stimulates']
['produces', 'complicates', 'location_of', 'produces']
['produces', 'coexists_with', 'associated_with', 'disrupts']
['produces', 'produces', 'causes', 'part_of']
['produces', 'augments', 'augments', 'affects']
['produces', 'inhibits', 'complicates', 'complicates']
['produces', 'complicates', 'interacts_with']
['produces', 'interacts_with', 'stimulates', 'compared_with']
['produces', 'compared_with', 'stimulates', 'interacts_with']
['produces', 'inhibits', 'occurs_in', 'location_of']
['produces', 'isa', 'affects', 'stimulates']
['produces', 'disrupts', 'complicates', 'augments']
['produces', 'causes', 'occurs_in', 'isa']
['produces', 'augments', 'coexists_with', 'coexists_with']
['produces', 'compared_with', 'diagnoses', 'causes']
['produces', 'location_of', 'interacts_with', 'interacts_with']
['produces', 'complicates', 'diagnoses', 'produces']
['produces', 'coexists_with', 'occurs_in', 'diagnoses']
['produces', 'occurs_in', 'produces']
['produces', 'complicates', 'prevents', 'occurs_in']
['produces', 'disrupts', 'interacts_with', 'same_as']
['produces', 'interacts_with', 'stimulates', 'causes']
['produces', 'augments', 'diagnoses', 'inhibits']
['produces', 'compared_with', 'produces', 'coexists_with']
['produces', 'location_of', 'interacts_with', 'associated_with']
['produces', 'associated_with', 'causes', 'stimulates']
['produces', 'complicates', 'diagnoses', 'disrupts']
['produces', 'occurs_in', 'causes', 'prevents']
['produces', 'produces', 'coexists_with', 'diagnoses']
['produces', 'complicates', 'prevents', 'augments']
['produces', 'location_of', 'diagnoses', 'occurs_in']
['produces', 'affects', 'location_of', 'augments']
['produces', 'coexists_with', 'prevents', 'disrupts']
['produces', 'same_as', 'produces', 'produces']
['produces', 'complicates', 'affects', 'isa']
['produces']
['produces', 'augments', 'causes', 'treats']
['produces', 'coexists_with', 'complicates', 'augments']
['produces', 'augments', 'interacts_with', 'augments']
['produces', 'prevents', 'occurs_in', 'treats']
['produces', 'part_of', 'prevents', 'compared_with']
['produces', 'occurs_in', 'complicates', 'inhibits']
['produces', 'stimulates', 'prevents', 'stimulates']
['produces', 'same_as', 'affects', 'isa']
['produces', 'causes', 'isa', 'affects']
['produces', 'part_of', 'disrupts', 'treats']
['produces', 'complicates', 'interacts_with', 'isa']
['produces', 'part_of']
['produces', 'disrupts', 'compared_with', 'location_of']
['produces', 'prevents', 'complicates', 'associated_with']
['produces', 'inhibits', 'compared_with', 'complicates']
['produces', 'produces', 'isa', 'isa']
['produces', 'produces', 'complicates', 'inhibits']
['produces', 'stimulates', 'part_of', 'compared_with']
['produces', 'compared_with', 'location_of', 'disrupts']
['produces', 'compared_with', 'prevents', 'produces']
['produces', 'location_of', 'isa']
['produces', 'compared_with', 'disrupts', 'associated_with']
['produces', 'diagnoses', 'produces', 'disrupts']
['produces', 'interacts_with', 'augments', 'diagnoses']
['produces', 'treats']
['produces', 'diagnoses', 'compared_with', 'complicates']
['produces', 'treats', 'same_as', 'coexists_with']
['produces', 'location_of', 'causes', 'occurs_in']
['produces', 'interacts_with', 'augments', 'produces']
['produces', 'associated_with']
['produces', 'complicates', 'location_of', 'stimulates']
['produces', 'same_as', 'associated_with', 'stimulates']
['produces', 'complicates', 'same_as', 'occurs_in']
['produces', 'associated_with', 'associated_with', 'same_as']
['produces', 'occurs_in', 'affects', 'coexists_with']
['produces', 'causes', 'same_as', 'treats']
['produces', 'complicates']
['produces', 'complicates', 'diagnoses', 'causes']
['produces', 'compared_with', 'diagnoses', 'disrupts']
['produces', 'causes', 'compared_with', 'coexists_with']
['produces', 'produces', 'affects', 'inhibits']
['produces', 'location_of', 'associated_with', 'isa']
['compared_with', 'same_as', 'disrupts', 'treats']
['compared_with', 'stimulates']
['compared_with', 'stimulates', 'stimulates', 'augments']
['compared_with', 'occurs_in', 'treats', 'prevents']
['compared_with', 'complicates', 'part_of', 'compared_with']
['compared_with', 'location_of', 'causes', 'causes']
['compared_with', 'treats', 'causes', 'same_as']
['compared_with', 'coexists_with', 'same_as', 'same_as']
['compared_with', 'affects', 'interacts_with', 'stimulates']
['compared_with', 'disrupts', 'occurs_in', 'compared_with']
['compared_with', 'diagnoses', 'prevents', 'complicates']
['compared_with', 'causes', 'compared_with', 'affects']
['compared_with', 'interacts_with', 'isa', 'part_of']
['compared_with', 'treats', 'occurs_in', 'prevents']
['compared_with', 'produces', 'isa', 'disrupts']
['compared_with', 'stimulates', 'location_of', 'associated_with']
['compared_with', 'occurs_in', 'inhibits', 'causes']
['compared_with', 'produces', 'associated_with', 'interacts_with']
['compared_with', 'prevents', 'produces', 'complicates']
['compared_with', 'interacts_with', 'same_as', 'same_as']
['compared_with', 'inhibits', 'causes']
['compared_with', 'prevents', 'complicates', 'occurs_in']
['compared_with', 'affects', 'prevents', 'coexists_with']
['compared_with', 'inhibits', 'associated_with', 'affects']
['compared_with', 'disrupts', 'treats', 'complicates']
['compared_with', 'augments', 'same_as', 'inhibits']
['compared_with', 'location_of', 'disrupts', 'compared_with']
['compared_with', 'augments', 'causes', 'associated_with']
['compared_with', 'diagnoses', 'compared_with']
['compared_with', 'interacts_with', 'occurs_in', 'location_of']
['compared_with', 'prevents', 'affects', 'prevents']
['compared_with', 'coexists_with', 'affects', 'coexists_with']
['compared_with', 'produces', 'isa', 'isa']
['compared_with', 'diagnoses', 'part_of', 'associated_with']
['compared_with', 'diagnoses', 'same_as', 'treats']
['compared_with', 'stimulates', 'part_of', 'prevents']
['compared_with', 'compared_with', 'part_of', 'same_as']
['compared_with', 'affects', 'affects', 'stimulates']
['compared_with', 'stimulates', 'coexists_with', 'augments']
['compared_with', 'interacts_with', 'compared_with', 'location_of']
['compared_with', 'inhibits', 'interacts_with', 'associated_with']
['compared_with', 'treats', 'interacts_with', 'augments']
['compared_with', 'compared_with', 'augments', 'disrupts']
['compared_with', 'affects', 'stimulates', 'inhibits']
['compared_with', 'produces', 'part_of', 'interacts_with']
['compared_with', 'part_of', 'stimulates', 'associated_with']
['compared_with', 'coexists_with', 'diagnoses', 'stimulates']
['compared_with', 'isa', 'same_as', 'associated_with']
['compared_with', 'part_of', 'occurs_in', 'compared_with']
['compared_with', 'location_of', 'stimulates']
['compared_with', 'inhibits', 'diagnoses', 'compared_with']
['compared_with', 'location_of', 'isa']
['compared_with', 'produces', 'inhibits', 'coexists_with']
['compared_with', 'compared_with', 'coexists_with', 'causes']
['compared_with', 'same_as', 'part_of', 'compared_with']
['compared_with', 'compared_with', 'produces', 'inhibits']
['compared_with', 'interacts_with', 'disrupts', 'part_of']
['compared_with']
['compared_with', 'causes', 'same_as', 'associated_with']
['compared_with', 'inhibits', 'part_of', 'augments']
['compared_with', 'causes', 'occurs_in', 'prevents']
['compared_with', 'causes', 'location_of', 'produces']
['compared_with', 'inhibits', 'associated_with', 'isa']
['compared_with', 'causes', 'affects', 'disrupts']
['compared_with', 'produces', 'location_of', 'produces']
['compared_with', 'affects', 'disrupts', 'augments']
['compared_with', 'affects', 'associated_with', 'compared_with']
['compared_with', 'affects', 'augments', 'affects']
['compared_with', 'occurs_in', 'treats', 'diagnoses']
['compared_with', 'disrupts', 'treats', 'location_of']
['compared_with', 'interacts_with', 'diagnoses', 'affects']
['compared_with', 'interacts_with', 'part_of', 'interacts_with']
['compared_with', 'same_as', 'associated_with', 'treats']
['compared_with', 'location_of', 'occurs_in', 'causes']
['compared_with', 'stimulates', 'associated_with', 'location_of']
['compared_with', 'complicates', 'produces', 'complicates']
['compared_with', 'isa', 'stimulates', 'part_of']
['compared_with', 'produces', 'associated_with', 'affects']
['compared_with', 'location_of', 'treats', 'complicates']
['compared_with', 'occurs_in', 'stimulates', 'isa']
['compared_with', 'isa', 'isa', 'interacts_with']
['compared_with', 'interacts_with', 'isa', 'coexists_with']
['compared_with', 'isa', 'prevents', 'treats']
['compared_with', 'disrupts', 'coexists_with', 'stimulates']
['compared_with', 'produces', 'produces', 'interacts_with']
['compared_with', 'location_of', 'same_as', 'same_as']
['compared_with', 'treats', 'disrupts', 'diagnoses']
['compared_with', 'disrupts', 'augments', 'complicates']
['compared_with', 'inhibits', 'isa', 'compared_with']
['compared_with', 'coexists_with', 'coexists_with', 'diagnoses']
['compared_with', 'location_of', 'isa', 'produces']
['compared_with', 'treats', 'diagnoses', 'complicates']
['compared_with', 'compared_with', 'affects', 'coexists_with']
['compared_with', 'augments', 'associated_with', 'treats']
['augments', 'location_of', 'location_of', 'diagnoses']
['augments', 'augments', 'stimulates', 'occurs_in']
['augments', 'stimulates', 'isa', 'treats']
['augments', 'location_of']
['augments', 'causes', 'stimulates', 'inhibits']
['augments', 'treats', 'affects', 'disrupts']
['augments', 'compared_with', 'produces', 'augments']
['augments', 'associated_with', 'stimulates']
['augments', 'associated_with', 'complicates', 'isa']
['augments', 'associated_with', 'causes', 'coexists_with']
['augments', 'complicates', 'augments', 'complicates']
['augments', 'associated_with', 'coexists_with', 'part_of']
['augments', 'diagnoses', 'stimulates', 'location_of']
['augments', 'isa', 'augments', 'affects']
['augments', 'part_of', 'compared_with', 'part_of']
['augments', 'affects', 'produces', 'complicates']
['augments', 'occurs_in', 'causes', 'interacts_with']
['augments', 'location_of', 'causes', 'inhibits']
['augments', 'occurs_in', 'treats', 'diagnoses']
['augments', 'diagnoses', 'isa', 'inhibits']
['augments', 'prevents', 'causes', 'part_of']
['augments', 'same_as', 'stimulates', 'diagnoses']
['augments', 'location_of', 'inhibits', 'complicates']
['augments', 'isa', 'stimulates', 'associated_with']
['augments', 'part_of', 'same_as', 'complicates']
['augments', 'inhibits', 'diagnoses', 'disrupts']
['augments', 'treats', 'location_of', 'inhibits']
['augments', 'prevents', 'complicates', 'occurs_in']
['augments', 'prevents', 'inhibits']
['augments', 'causes', 'prevents', 'augments']
['augments', 'augments']
['augments', 'affects', 'affects', 'diagnoses']
['augments', 'stimulates', 'coexists_with', 'prevents']
['augments', 'stimulates', 'produces', 'disrupts']
['augments', 'occurs_in', 'isa', 'inhibits']
['augments', 'isa', 'isa', 'same_as']
['augments', 'produces', 'compared_with', 'complicates']
['augments', 'inhibits', 'causes', 'inhibits']
['augments', 'same_as', 'compared_with', 'produces']
['augments', 'interacts_with', 'location_of', 'treats']
['augments', 'augments', 'produces', 'disrupts']
['augments', 'diagnoses', 'coexists_with', 'coexists_with']
['augments', 'causes', 'isa', 'augments']
['augments', 'treats', 'occurs_in', 'stimulates']
['augments']
['augments', 'associated_with', 'part_of', 'produces']
['augments', 'part_of', 'treats', 'causes']
['augments', 'prevents', 'isa', 'occurs_in']
['augments', 'compared_with', 'location_of', 'produces']
['augments', 'augments', 'isa', 'coexists_with']
['augments', 'diagnoses', 'associated_with', 'stimulates']
['augments', 'augments', 'inhibits', 'location_of']
['augments', 'treats', 'causes', 'compared_with']
['augments', 'stimulates', 'stimulates', 'inhibits']
['augments', 'prevents', 'diagnoses', 'treats']
['augments', 'occurs_in']
['augments', 'complicates', 'prevents', 'coexists_with']
['augments', 'stimulates', 'coexists_with', 'compared_with']
['augments', 'disrupts', 'location_of', 'location_of']
['augments', 'treats', 'diagnoses', 'coexists_with']
['augments', 'stimulates', 'treats', 'part_of']
['augments', 'isa', 'disrupts', 'disrupts']
['augments', 'complicates', 'part_of', 'coexists_with']
['augments', 'compared_with', 'causes', 'augments']
['augments', 'augments', 'same_as', 'produces']
['augments', 'produces', 'stimulates', 'occurs_in']
['augments', 'affects', 'disrupts', 'disrupts']
['augments', 'augments', 'complicates', 'augments']
['augments', 'causes', 'causes', 'complicates']
['augments', 'location_of', 'associated_with', 'disrupts']
['augments', 'isa', 'prevents', 'affects']
['augments', 'coexists_with', 'complicates', 'stimulates']
['augments', 'prevents', 'same_as', 'treats']
['augments', 'causes', 'complicates', 'compared_with']
['augments', 'coexists_with', 'treats', 'disrupts']
['augments', 'part_of', 'interacts_with', 'complicates']
['augments', 'coexists_with', 'associated_with', 'compared_with']
['augments', 'stimulates', 'stimulates', 'stimulates']
['augments', 'complicates', 'diagnoses', 'disrupts']
['augments', 'diagnoses', 'stimulates', 'compared_with']
['augments', 'treats', 'prevents', 'affects']
['augments', 'same_as', 'inhibits', 'treats']
['augments', 'location_of', 'affects', 'coexists_with']
['augments', 'location_of', 'causes', 'causes']
['augments', 'prevents', 'interacts_with', 'associated_with']
['augments', 'inhibits', 'inhibits', 'interacts_with']
['augments', 'location_of', 'occurs_in', 'augments']
['augments', 'location_of', 'isa', 'treats']
['augments', 'produces', 'produces', 'prevents']
['augments', 'interacts_with', 'augments', 'affects']
['augments', 'produces', 'treats']
['augments', 'inhibits', 'disrupts', 'occurs_in']
['augments', 'diagnoses', 'part_of', 'occurs_in']
['augments', 'same_as', 'isa', 'diagnoses']
['augments', 'affects', 'augments', 'disrupts']
['augments', 'complicates', 'prevents', 'interacts_with']
['augments', 'coexists_with', 'treats']
['augments', 'stimulates', 'treats', 'produces']
['augments', 'part_of', 'compared_with', 'prevents']
['augments', 'coexists_with', 'interacts_with', 'same_as']
['inhibits', 'produces', 'inhibits', 'inhibits']
['inhibits', 'associated_with', 'augments', 'stimulates']
['inhibits', 'prevents', 'stimulates', 'prevents']
['inhibits', 'complicates', 'affects', 'coexists_with']
['inhibits', 'inhibits', 'stimulates', 'location_of']
['inhibits', 'complicates', 'complicates', 'disrupts']
['inhibits', 'affects', 'causes', 'stimulates']
['inhibits', 'augments', 'location_of', 'inhibits']
['inhibits', 'occurs_in', 'produces', 'augments']
['inhibits', 'diagnoses', 'isa', 'diagnoses']
['inhibits', 'diagnoses', 'affects', 'diagnoses']
['inhibits', 'disrupts', 'stimulates', 'location_of']
['inhibits', 'disrupts', 'inhibits', 'treats']
['inhibits', 'associated_with', 'diagnoses', 'disrupts']
['inhibits', 'diagnoses', 'occurs_in', 'diagnoses']
['inhibits', 'produces', 'isa', 'occurs_in']
['inhibits', 'coexists_with', 'isa', 'disrupts']
['inhibits', 'diagnoses', 'isa', 'associated_with']
['inhibits', 'treats', 'affects', 'occurs_in']
['inhibits', 'coexists_with', 'augments', 'prevents']
['inhibits', 'produces', 'causes', 'causes']
['inhibits', 'augments', 'part_of', 'produces']
['inhibits', 'causes', 'treats', 'associated_with']
['inhibits', 'coexists_with', 'affects', 'compared_with']
['inhibits', 'isa', 'diagnoses', 'interacts_with']
['inhibits', 'causes', 'compared_with', 'produces']
['inhibits', 'augments', 'interacts_with', 'affects']
['inhibits', 'diagnoses', 'occurs_in', 'complicates']
['inhibits', 'stimulates', 'associated_with', 'associated_with']
['inhibits', 'isa']
['inhibits', 'associated_with', 'location_of', 'produces']
['inhibits', 'prevents', 'occurs_in', 'inhibits']
['inhibits', 'disrupts', 'complicates', 'occurs_in']
['inhibits', 'associated_with', 'stimulates']
['inhibits', 'isa', 'associated_with', 'affects']
['inhibits', 'disrupts', 'augments', 'inhibits']
['inhibits', 'same_as', 'produces', 'inhibits']
['inhibits', 'occurs_in', 'stimulates', 'prevents']
['inhibits', 'isa', 'affects', 'associated_with']
['inhibits', 'interacts_with', 'prevents', 'interacts_with']
['inhibits', 'inhibits', 'prevents', 'inhibits']
['inhibits', 'complicates', 'affects', 'interacts_with']
['inhibits', 'part_of', 'prevents', 'augments']
['inhibits', 'treats', 'disrupts', 'treats']
['inhibits', 'diagnoses', 'inhibits', 'associated_with']
['inhibits', 'same_as', 'inhibits', 'interacts_with']
['inhibits', 'treats', 'causes', 'interacts_with']
['inhibits', 'part_of', 'isa', 'disrupts']
['inhibits', 'stimulates', 'interacts_with', 'diagnoses']
['inhibits', 'causes', 'interacts_with', 'prevents']
['inhibits', 'compared_with', 'associated_with', 'occurs_in']
['inhibits', 'causes', 'interacts_with', 'disrupts']
['inhibits', 'same_as', 'prevents', 'stimulates']
['inhibits', 'treats', 'isa', 'causes']
['inhibits', 'occurs_in', 'location_of', 'location_of']
['inhibits', 'same_as', 'stimulates', 'disrupts']
['inhibits', 'interacts_with', 'produces', 'prevents']
['inhibits', 'treats', 'isa']
['inhibits', 'causes', 'causes', 'associated_with']
['inhibits', 'treats', 'part_of', 'treats']
['inhibits', 'produces', 'isa', 'same_as']
['inhibits']
['inhibits', 'same_as', 'location_of', 'compared_with']
['inhibits', 'prevents', 'associated_with', 'augments']
['inhibits', 'causes', 'disrupts', 'isa']
['inhibits', 'disrupts', 'prevents', 'causes']
['inhibits', 'affects', 'complicates', 'interacts_with']
['inhibits', 'complicates', 'coexists_with', 'coexists_with']
['inhibits', 'prevents', 'diagnoses', 'inhibits']
['inhibits', 'diagnoses', 'stimulates', 'disrupts']
['inhibits', 'location_of', 'complicates', 'coexists_with']
['inhibits', 'same_as']
['inhibits', 'augments']
['inhibits', 'coexists_with', 'diagnoses', 'coexists_with']
['inhibits', 'augments', 'compared_with']
['inhibits', 'compared_with', 'causes', 'stimulates']
['inhibits', 'disrupts', 'coexists_with', 'diagnoses']
['inhibits', 'treats', 'part_of', 'prevents']
['inhibits', 'isa', 'interacts_with', 'complicates']
['inhibits', 'location_of', 'part_of', 'produces']
['inhibits', 'interacts_with', 'part_of', 'prevents']
['inhibits', 'stimulates', 'isa', 'causes']
['inhibits', 'coexists_with', 'interacts_with', 'compared_with']
['inhibits', 'same_as', 'part_of', 'treats']
['inhibits', 'interacts_with', 'inhibits', 'compared_with']
['inhibits', 'stimulates', 'causes', 'compared_with']
['inhibits', 'stimulates', 'compared_with', 'occurs_in']
['inhibits', 'compared_with', 'affects', 'affects']
['inhibits', 'isa', 'inhibits', 'disrupts']
['inhibits', 'compared_with', 'complicates', 'coexists_with']
['inhibits', 'complicates', 'interacts_with', 'prevents']
['inhibits', 'treats', 'affects', 'complicates']
['inhibits', 'stimulates', 'prevents', 'affects']
['inhibits', 'isa', 'produces', 'location_of']
['causes', 'inhibits', 'disrupts', 'isa']
['causes', 'prevents', 'part_of', 'treats']
['causes', 'disrupts', 'treats', 'part_of']
['causes', 'coexists_with', 'part_of', 'produces']
['causes', 'location_of']
['causes', 'stimulates', 'inhibits', 'associated_with']
['causes', 'produces', 'inhibits', 'inhibits']
['causes', 'associated_with', 'augments', 'augments']
['causes', 'causes', 'associated_with', 'disrupts']
['causes', 'inhibits', 'prevents', 'disrupts']
['causes', 'part_of', 'affects', 'affects']
['causes']
['causes', 'treats', 'coexists_with', 'treats']
['causes', 'affects', 'interacts_with', 'affects']
['causes', 'causes', 'augments']
['causes', 'disrupts', 'produces', 'diagnoses']
['causes', 'inhibits', 'treats', 'disrupts']
['causes', 'inhibits', 'prevents', 'stimulates']
['causes', 'augments', 'occurs_in', 'part_of']
['causes', 'prevents', 'location_of', 'prevents']
['causes', 'disrupts', 'coexists_with', 'produces']
['causes', 'affects', 'treats', 'inhibits']
['causes', 'prevents', 'compared_with', 'inhibits']
['causes', 'treats']
['causes', 'stimulates', 'associated_with', 'stimulates']
['causes', 'part_of', 'treats']
['causes', 'stimulates', 'causes', 'complicates']
['causes', 'interacts_with', 'produces', 'stimulates']
['causes', 'affects', 'complicates', 'same_as']
['causes', 'affects', 'prevents', 'augments']
['causes', 'interacts_with', 'part_of', 'prevents']
['causes', 'stimulates', 'affects', 'location_of']
['causes', 'augments', 'produces', 'inhibits']
['causes', 'disrupts', 'diagnoses', 'same_as']
['causes', 'produces', 'stimulates', 'compared_with']
['causes', 'augments', 'isa', 'augments']
['causes', 'treats', 'associated_with', 'inhibits']
['causes', 'augments', 'affects', 'compared_with']
['causes', 'complicates', 'produces', 'isa']
['causes', 'stimulates', 'occurs_in', 'part_of']
['causes', 'complicates', 'inhibits', 'treats']
['causes', 'stimulates', 'treats', 'part_of']
['causes', 'isa', 'diagnoses', 'prevents']
['causes', 'location_of', 'treats', 'stimulates']
['causes', 'disrupts', 'stimulates', 'prevents']
['causes', 'diagnoses', 'prevents', 'part_of']
['causes', 'produces', 'complicates', 'disrupts']
['causes', 'coexists_with', 'occurs_in', 'diagnoses']
['causes', 'location_of', 'interacts_with', 'same_as']
['causes', 'part_of', 'same_as', 'diagnoses']
['causes', 'location_of', 'compared_with', 'disrupts']
['causes', 'prevents', 'produces', 'treats']
['causes', 'prevents', 'coexists_with', 'augments']
['causes', 'complicates', 'part_of', 'occurs_in']
['causes', 'causes', 'stimulates', 'same_as']
['causes', 'causes', 'affects', 'isa']
['causes', 'causes', 'prevents', 'stimulates']
['causes', 'produces', 'coexists_with', 'produces']
['causes', 'associated_with', 'occurs_in', 'stimulates']
['causes', 'coexists_with', 'interacts_with', 'coexists_with']
['causes', 'interacts_with', 'complicates', 'same_as']
['causes', 'stimulates', 'causes', 'interacts_with']
['causes', 'produces', 'complicates', 'prevents']
['causes', 'inhibits', 'compared_with', 'inhibits']
['causes', 'treats', 'affects', 'affects']
['causes', 'augments', 'produces', 'causes']
['causes', 'coexists_with', 'disrupts', 'part_of']
['causes', 'same_as', 'associated_with', 'complicates']
['causes', 'prevents', 'coexists_with', 'treats']
['causes', 'produces', 'causes', 'interacts_with']
['causes', 'complicates', 'disrupts', 'complicates']
['causes', 'produces', 'augments', 'associated_with']
['causes', 'affects', 'same_as', 'isa']
['causes', 'associated_with', 'causes', 'interacts_with']
['causes', 'associated_with', 'prevents', 'same_as']
['causes', 'part_of', 'isa', 'compared_with']
['causes', 'compared_with', 'inhibits', 'produces']
['causes', 'treats', 'augments', 'isa']
['causes', 'disrupts', 'interacts_with', 'occurs_in']
['causes', 'isa', 'interacts_with', 'causes']
['causes', 'affects', 'treats', 'causes']
['causes', 'occurs_in', 'prevents', 'associated_with']
['causes', 'complicates', 'coexists_with', 'occurs_in']
['causes', 'associated_with', 'inhibits', 'causes']
['causes', 'affects', 'causes', 'prevents']
['causes', 'stimulates', 'produces', 'interacts_with']
['causes', 'coexists_with', 'treats', 'same_as']
['causes', 'disrupts', 'occurs_in', 'associated_with']
['causes', 'compared_with', 'part_of', 'associated_with']
['causes', 'produces', 'associated_with', 'compared_with']
['causes', 'stimulates', 'interacts_with', 'affects']
['causes', 'treats', 'produces', 'isa']
['causes', 'affects', 'location_of', 'same_as']
['causes', 'affects', 'treats', 'diagnoses']
['stimulates', 'causes', 'stimulates', 'produces']
['stimulates', 'part_of', 'part_of', 'same_as']
['stimulates', 'causes', 'part_of', 'affects']
['stimulates', 'stimulates', 'stimulates', 'produces']
['stimulates', 'disrupts', 'coexists_with', 'coexists_with']
['stimulates', 'disrupts', 'occurs_in', 'occurs_in']
['stimulates', 'causes', 'complicates', 'produces']
['stimulates', 'augments', 'prevents', 'stimulates']
['stimulates', 'treats', 'same_as', 'disrupts']
['stimulates', 'stimulates', 'causes', 'affects']
['stimulates', 'occurs_in']
['stimulates', 'augments', 'same_as', 'produces']
['stimulates', 'location_of', 'complicates', 'treats']
['stimulates', 'part_of', 'diagnoses', 'occurs_in']
['stimulates', 'isa', 'same_as']
['stimulates', 'diagnoses', 'treats', 'causes']
['stimulates', 'occurs_in', 'augments', 'augments']
['stimulates', 'inhibits', 'location_of', 'inhibits']
['stimulates', 'occurs_in', 'prevents', 'augments']
['stimulates', 'complicates', 'treats', 'inhibits']
['stimulates', 'same_as', 'isa', 'compared_with']
['stimulates', 'interacts_with', 'treats', 'diagnoses']
['stimulates', 'complicates', 'occurs_in', 'interacts_with']
['stimulates', 'augments', 'associated_with', 'disrupts']
['stimulates', 'prevents', 'occurs_in', 'isa']
['stimulates', 'treats', 'causes', 'diagnoses']
['stimulates', 'diagnoses', 'prevents', 'produces']
['stimulates', 'stimulates', 'same_as', 'produces']
['stimulates', 'interacts_with', 'affects']
['stimulates', 'coexists_with', 'associated_with', 'complicates']
['stimulates', 'same_as', 'affects', 'interacts_with']
['stimulates', 'compared_with', 'part_of', 'isa']
['stimulates', 'isa', 'interacts_with', 'location_of']
['stimulates', 'isa', 'complicates', 'location_of']
['stimulates', 'part_of', 'associated_with', 'disrupts']
['stimulates', 'affects', 'complicates', 'interacts_with']
['stimulates', 'complicates', 'causes', 'location_of']
['stimulates', 'augments', 'isa', 'location_of']
['stimulates']
['stimulates', 'part_of', 'coexists_with', 'diagnoses']
['stimulates', 'disrupts', 'produces', 'coexists_with']
['stimulates', 'complicates', 'prevents', 'produces']
['stimulates', 'coexists_with', 'complicates', 'part_of']
['stimulates', 'compared_with', 'treats']
['stimulates', 'interacts_with', 'complicates', 'isa']
['stimulates', 'interacts_with']
['stimulates', 'stimulates', 'disrupts', 'coexists_with']
['stimulates', 'treats', 'associated_with', 'associated_with']
['stimulates', 'produces', 'part_of', 'prevents']
['stimulates', 'produces', 'interacts_with', 'inhibits']
['stimulates', 'same_as', 'location_of', 'prevents']
['stimulates', 'prevents', 'disrupts', 'augments']
['stimulates', 'occurs_in', 'isa', 'coexists_with']
['stimulates', 'coexists_with', 'complicates', 'augments']
['stimulates', 'augments', 'same_as', 'treats']
['stimulates', 'interacts_with', 'treats', 'isa']
['stimulates', 'part_of', 'inhibits', 'same_as']
['stimulates', 'prevents', 'inhibits', 'prevents']
['stimulates', 'location_of', 'occurs_in', 'affects']
['stimulates', 'interacts_with', 'disrupts', 'compared_with']
['stimulates', 'occurs_in', 'augments', 'treats']
['stimulates', 'coexists_with', 'affects', 'treats']
['stimulates', 'same_as', 'occurs_in', 'diagnoses']
['stimulates', 'diagnoses', 'part_of', 'affects']
['stimulates', 'augments', 'coexists_with', 'produces']
['stimulates', 'part_of', 'causes', 'diagnoses']
['stimulates', 'interacts_with', 'part_of', 'treats']
['stimulates', 'compared_with', 'disrupts', 'coexists_with']
['stimulates', 'compared_with', 'inhibits', 'compared_with']
['stimulates', 'same_as', 'treats', 'diagnoses']
['stimulates', 'location_of', 'stimulates', 'produces']
['stimulates', 'diagnoses']
['stimulates', 'disrupts', 'augments', 'disrupts']
['stimulates', 'prevents', 'augments', 'location_of']
['stimulates', 'associated_with', 'part_of', 'interacts_with']
['stimulates', 'interacts_with', 'augments', 'interacts_with']
['stimulates', 'diagnoses', 'complicates', 'prevents']
['stimulates', 'interacts_with', 'interacts_with', 'interacts_with']
['stimulates', 'occurs_in', 'compared_with', 'occurs_in']
['stimulates', 'interacts_with', 'inhibits', 'inhibits']
