['diagnoses', 'treats', 'isa', 'affects']
['disrupts', 'prevents', 'diagnoses', 'associated_with']
['disrupts', 'produces', 'stimulates', 'associated_with']
['disrupts', 'complicates', 'same_as', 'disrupts']
['disrupts', 'produces', 'diagnoses', 'augments']
['disrupts', 'complicates', 'location_of', 'causes']
['disrupts', 'part_of', 'stimulates', 'causes']
['disrupts', 'diagnoses', 'inhibits', 'isa']
['disrupts', 'complicates', 'augments', 'same_as']
['disrupts', 'occurs_in']
['disrupts', 'causes', 'disrupts', 'coexists_with']
['disrupts', 'affects', 'affects', 'causes']
['disrupts', 'compared_with', 'inhibits', 'inhibits']
['disrupts', 'produces', 'same_as', 'inhibits']
['disrupts', 'augments', 'causes', 'treats']
['disrupts', 'causes', 'produces', 'coexists_with']
['disrupts', 'affects', 'complicates', 'disrupts']
['disrupts', 'same_as', 'occurs_in', 'coexists_with']
['disrupts', 'compared_with', 'augments', 'disrupts']
['disrupts', 'isa', 'complicates', 'prevents']
['disrupts', 'affects', 'occurs_in', 'isa']
['disrupts', 'diagnoses', 'inhibits', 'stimulates']
['disrupts', 'prevents', 'compared_with', 'part_of']
['disrupts', 'associated_with', 'associated_with', 'disrupts']
['disrupts', 'same_as', 'same_as', 'same_as']
['disrupts', 'diagnoses', 'location_of', 'coexists_with']
['disrupts', 'associated_with', 'diagnoses', 'coexists_with']
['disrupts', 'produces', 'prevents', 'diagnoses']
['disrupts', 'location_of', 'location_of', 'interacts_with']
['disrupts', 'disrupts', 'complicates', 'associated_with']
['disrupts', 'stimulates', 'associated_with', 'treats']
['disrupts', 'occurs_in', 'associated_with', 'diagnoses']
['disrupts', 'diagnoses', 'produces', 'produces']
['disrupts', 'augments', 'inhibits', 'prevents']
['disrupts', 'associated_with', 'augments', 'occurs_in']
['disrupts', 'disrupts', 'diagnoses', 'compared_with']
['produces', 'same_as', 'affects']
['produces', 'prevents', 'same_as', 'stimulates']
['produces', 'stimulates', 'stimulates', 'affects']
['produces', 'treats', 'disrupts', 'compared_with']
['produces', 'disrupts', 'affects', 'treats']
['produces', 'part_of', 'same_as']
['produces', 'inhibits', 'diagnoses', 'complicates']
['produces', 'associated_with', 'produces', 'produces']
['produces', 'compared_with', 'isa', 'part_of']
['produces', 'part_of', 'stimulates', 'isa']
['produces', 'complicates', 'occurs_in', 'complicates']
['produces', 'associated_with']
['produces', 'treats', 'augments', 'location_of']
['produces', 'affects', 'occurs_in', 'complicates']
['produces', 'disrupts', 'prevents', 'isa']
['produces', 'treats', 'diagnoses', 'compared_with']
['produces', 'complicates', 'coexists_with', 'prevents']
['produces', 'complicates', 'disrupts', 'prevents']
['produces', 'affects', 'inhibits', 'treats']
['produces', 'prevents', 'part_of', 'part_of']
['produces', 'inhibits', 'associated_with', 'coexists_with']
['produces', 'same_as', 'diagnoses', 'occurs_in']
['produces', 'complicates', 'inhibits', 'part_of']
['produces', 'occurs_in', 'associated_with', 'causes']
['produces', 'location_of', 'part_of', 'diagnoses']
['produces', 'produces', 'complicates', 'associated_with']
['produces', 'disrupts', 'augments', 'occurs_in']
['produces', 'occurs_in', 'occurs_in', 'interacts_with']
['produces', 'augments', 'complicates', 'location_of']
['produces', 'stimulates', 'interacts_with', 'disrupts']
['produces', 'disrupts', 'disrupts', 'affects']
['produces', 'inhibits', 'inhibits', 'causes']
['produces', 'isa', 'disrupts', 'same_as']
['produces', 'augments', 'causes', 'isa']
['produces', 'isa', 'produces', 'affects']
['produces', 'causes', 'stimulates', 'prevents']
['produces', 'same_as', 'complicates', 'complicates']
['produces', 'isa', 'location_of', 'treats']
['produces', 'coexists_with', 'location_of', 'coexists_with']
['produces', 'disrupts', 'stimulates', 'isa']
['produces', 'produces', 'diagnoses', 'inhibits']
['produces', 'associated_with', 'location_of', 'associated_with']
['produces', 'disrupts', 'treats', 'location_of']
['produces', 'diagnoses', 'treats', 'inhibits']
['produces', 'augments', 'causes', 'disrupts']
['produces', 'associated_with', 'treats', 'part_of']
['produces', 'compared_with', 'isa', 'location_of']
['produces', 'occurs_in', 'coexists_with', 'augments']
['produces', 'diagnoses', 'associated_with']
['produces', 'interacts_with', 'interacts_with', 'complicates']
['produces', 'disrupts', 'treats', 'affects']
['produces', 'associated_with', 'diagnoses', 'occurs_in']
['produces', 'inhibits', 'affects', 'complicates']
['produces', 'interacts_with', 'disrupts', 'compared_with']
['produces', 'same_as', 'coexists_with', 'disrupts']
['produces', 'causes', 'same_as', 'compared_with']
['produces', 'occurs_in', 'affects', 'occurs_in']
['produces', 'part_of', 'inhibits', 'part_of']
['produces', 'associated_with', 'location_of', 'same_as']
['produces', 'location_of', 'occurs_in', 'same_as']
['produces', 'stimulates', 'disrupts', 'complicates']
['produces', 'compared_with', 'treats', 'affects']
['produces', 'complicates', 'occurs_in', 'compared_with']
['produces', 'stimulates', 'part_of', 'complicates']
['produces', 'inhibits', 'interacts_with', 'part_of']
['produces', 'location_of', 'causes', 'associated_with']
['produces', 'disrupts', 'produces', 'diagnoses']
['produces', 'location_of', 'same_as', 'inhibits']
['produces', 'disrupts', 'interacts_with', 'disrupts']
['produces', 'disrupts', 'associated_with', 'occurs_in']
['produces', 'affects', 'interacts_with', 'coexists_with']
['produces', 'interacts_with', 'diagnoses', 'compared_with']
['produces', 'treats', 'compared_with', 'inhibits']
['produces', 'disrupts', 'part_of', 'diagnoses']
['produces', 'occurs_in', 'compared_with', 'occurs_in']
['produces', 'produces', 'associated_with', 'stimulates']
['produces', 'causes', 'augments', 'produces']
['produces', 'part_of', 'prevents', 'location_of']
['produces', 'prevents', 'disrupts', 'interacts_with']
['produces', 'complicates', 'interacts_with', 'affects']
['produces', 'prevents', 'augments', 'treats']
['produces', 'produces', 'interacts_with', 'treats']
['produces', 'compared_with', 'treats', 'causes']
['produces', 'stimulates', 'causes', 'inhibits']
['produces', 'disrupts', 'causes', 'prevents']
['produces', 'disrupts', 'disrupts', 'complicates']
['produces', 'inhibits', 'compared_with', 'diagnoses']
['produces', 'occurs_in', 'associated_with', 'affects']
['produces', 'compared_with', 'affects', 'compared_with']
['produces', 'augments', 'augments', 'interacts_with']
['produces', 'interacts_with', 'same_as', 'coexists_with']
['produces', 'coexists_with', 'stimulates', 'location_of']
['produces', 'isa', 'disrupts', 'interacts_with']
['produces', 'prevents', 'augments', 'part_of']
['produces', 'disrupts', 'interacts_with', 'same_as']
['produces', 'same_as', 'occurs_in', 'affects']
['produces']
['produces', 'occurs_in', 'isa', 'occurs_in']
['compared_with', 'occurs_in', 'isa', 'prevents']
['compared_with', 'same_as', 'stimulates', 'produces']
['compared_with', 'prevents', 'same_as', 'prevents']
['compared_with', 'produces', 'treats', 'stimulates']
['compared_with', 'interacts_with', 'part_of', 'produces']
['compared_with', 'diagnoses', 'causes', 'augments']
['compared_with', 'occurs_in', 'produces', 'isa']
['compared_with', 'stimulates']
['compared_with', 'compared_with', 'diagnoses', 'treats']
['compared_with', 'inhibits', 'inhibits', 'produces']
['compared_with', 'treats', 'interacts_with', 'affects']
['compared_with', 'part_of', 'occurs_in', 'part_of']
['compared_with', 'occurs_in', 'same_as', 'prevents']
['compared_with', 'augments', 'complicates', 'coexists_with']
['compared_with', 'affects', 'coexists_with', 'part_of']
['compared_with', 'part_of', 'same_as', 'treats']
['compared_with', 'causes', 'causes', 'occurs_in']
['compared_with', 'inhibits', 'occurs_in', 'associated_with']
['compared_with', 'stimulates', 'stimulates', 'same_as']
['compared_with', 'compared_with', 'diagnoses', 'complicates']
['compared_with', 'produces', 'affects', 'interacts_with']
['compared_with', 'prevents', 'stimulates', 'inhibits']
['compared_with', 'complicates', 'compared_with', 'prevents']
['compared_with', 'inhibits', 'diagnoses', 'location_of']
['compared_with', 'inhibits', 'prevents', 'location_of']
['compared_with', 'treats', 'produces', 'part_of']
['compared_with', 'location_of', 'diagnoses', 'interacts_with']
['compared_with', 'prevents', 'compared_with', 'affects']
['compared_with', 'diagnoses', 'associated_with', 'prevents']
['compared_with', 'part_of', 'occurs_in', 'same_as']
['compared_with', 'augments', 'interacts_with', 'affects']
['compared_with', 'occurs_in', 'complicates', 'compared_with']
['compared_with', 'inhibits', 'coexists_with', 'complicates']
['compared_with', 'same_as', 'location_of', 'coexists_with']
['compared_with', 'same_as', 'coexists_with', 'inhibits']
['compared_with', 'location_of']
['compared_with', 'coexists_with', 'affects', 'occurs_in']
['compared_with', 'produces', 'disrupts', 'affects']
['compared_with', 'location_of', 'augments', 'produces']
['compared_with', 'coexists_with', 'stimulates', 'complicates']
['compared_with', 'location_of', 'prevents', 'compared_with']
['compared_with', 'stimulates', 'augments', 'prevents']
['compared_with', 'diagnoses', 'occurs_in', 'causes']
['compared_with', 'coexists_with', 'occurs_in', 'produces']
['compared_with', 'stimulates', 'inhibits', 'prevents']
['compared_with', 'augments', 'prevents', 'isa']
['compared_with', 'produces', 'interacts_with', 'compared_with']
['compared_with', 'coexists_with', 'complicates', 'location_of']
['compared_with', 'produces', 'produces', 'causes']
['compared_with', 'stimulates', 'complicates', 'same_as']
['compared_with', 'stimulates', 'compared_with', 'prevents']
['compared_with', 'location_of', 'prevents', 'interacts_with']
['compared_with', 'coexists_with', 'complicates', 'associated_with']
['compared_with', 'same_as', 'interacts_with']
['compared_with', 'compared_with', 'inhibits', 'stimulates']
['compared_with', 'interacts_with', 'coexists_with', 'same_as']
['compared_with', 'diagnoses', 'inhibits', 'causes']
['compared_with', 'causes', 'interacts_with', 'coexists_with']
['compared_with', 'part_of', 'part_of', 'occurs_in']
['compared_with', 'compared_with', 'occurs_in', 'complicates']
['compared_with', 'stimulates', 'same_as', 'disrupts']
['compared_with', 'prevents', 'compared_with', 'compared_with']
['compared_with', 'inhibits', 'location_of', 'complicates']
['compared_with', 'associated_with', 'isa', 'complicates']
['compared_with', 'occurs_in', 'causes']
['compared_with', 'complicates', 'associated_with', 'affects']
['compared_with', 'compared_with', 'location_of', 'prevents']
['compared_with', 'produces', 'complicates', 'interacts_with']
['compared_with', 'complicates', 'associated_with', 'part_of']
['compared_with', 'isa', 'causes', 'stimulates']
['compared_with', 'isa', 'associated_with', 'interacts_with']
['compared_with']
['compared_with', 'complicates', 'affects', 'stimulates']
['compared_with', 'treats', 'diagnoses', 'prevents']
['compared_with', 'occurs_in', 'stimulates', 'prevents']
['compared_with', 'affects', 'diagnoses', 'same_as']
['compared_with', 'augments', 'causes', 'occurs_in']
['compared_with', 'prevents', 'same_as', 'associated_with']
['compared_with', 'complicates', 'part_of', 'causes']
['compared_with', 'prevents', 'associated_with', 'disrupts']
['compared_with', 'diagnoses', 'coexists_with', 'causes']
['compared_with', 'disrupts', 'inhibits', 'isa']
['compared_with', 'interacts_with', 'complicates', 'complicates']
['compared_with', 'part_of', 'compared_with', 'compared_with']
['compared_with', 'associated_with', 'complicates', 'occurs_in']
['compared_with', 'prevents', 'location_of', 'prevents']
['compared_with', 'produces', 'affects', 'occurs_in']
['compared_with', 'causes', 'treats', 'associated_with']
['compared_with', 'isa', 'prevents', 'treats']
['compared_with', 'isa', 'augments', 'occurs_in']
['compared_with', 'interacts_with', 'treats', 'affects']
['compared_with', 'location_of', 'compared_with', 'interacts_with']
['compared_with', 'complicates', 'complicates', 'treats']
['compared_with', 'interacts_with', 'prevents', 'part_of']
['compared_with', 'compared_with', 'compared_with', 'location_of']
['augments', 'produces', 'location_of', 'prevents']
['augments', 'same_as', 'isa', 'part_of']
['augments', 'coexists_with', 'affects', 'causes']
['augments', 'causes', 'part_of', 'part_of']
['augments', 'augments', 'causes', 'disrupts']
['augments', 'diagnoses', 'prevents']
['augments', 'isa', 'part_of', 'associated_with']
['augments', 'treats', 'location_of', 'occurs_in']
['augments', 'complicates', 'stimulates', 'prevents']
['augments', 'inhibits', 'diagnoses']
['augments', 'inhibits', 'complicates', 'coexists_with']
['augments', 'coexists_with']
['augments', 'occurs_in', 'occurs_in', 'produces']
['augments', 'coexists_with', 'stimulates', 'augments']
['augments', 'disrupts', 'associated_with', 'disrupts']
['augments', 'isa', 'treats', 'causes']
['augments', 'interacts_with', 'produces', 'treats']
['augments', 'causes', 'treats', 'causes']
['augments', 'location_of', 'produces', 'affects']
['augments', 'augments', 'associated_with', 'isa']
['augments', 'augments', 'complicates', 'stimulates']
['augments', 'stimulates', 'associated_with', 'location_of']
['augments', 'prevents', 'produces', 'compared_with']
['augments', 'affects', 'causes', 'stimulates']
['augments', 'complicates', 'part_of', 'complicates']
['augments', 'isa', 'affects', 'diagnoses']
['augments', 'coexists_with', 'causes']
['augments', 'inhibits', 'interacts_with', 'same_as']
['augments', 'treats', 'treats', 'causes']
['augments', 'complicates', 'prevents', 'associated_with']
['augments', 'stimulates', 'prevents', 'produces']
['augments', 'produces', 'treats', 'causes']
['augments', 'disrupts', 'complicates', 'interacts_with']
['augments', 'produces', 'stimulates', 'prevents']
['augments', 'causes', 'disrupts', 'causes']
['augments', 'occurs_in', 'affects', 'associated_with']
['augments', 'prevents', 'location_of', 'affects']
['augments', 'affects', 'location_of', 'causes']
['augments']
['augments', 'causes', 'stimulates', 'disrupts']
['augments', 'treats', 'inhibits', 'disrupts']
['augments', 'diagnoses']
['augments', 'occurs_in', 'complicates', 'augments']
['augments', 'part_of', 'augments', 'treats']
['augments', 'location_of', 'inhibits', 'coexists_with']
['augments', 'inhibits', 'coexists_with', 'treats']
['augments', 'affects', 'affects', 'disrupts']
['augments', 'augments', 'affects', 'interacts_with']
['augments', 'location_of']
['augments', 'treats', 'inhibits', 'produces']
['augments', 'coexists_with', 'disrupts', 'disrupts']
['augments', 'complicates', 'complicates', 'complicates']
['augments', 'occurs_in']
['augments', 'diagnoses', 'produces', 'coexists_with']
['augments', 'augments', 'isa', 'produces']
['augments', 'complicates', 'compared_with']
['augments', 'affects', 'associated_with', 'inhibits']
['augments', 'occurs_in', 'prevents', 'produces']
['augments', 'causes', 'isa', 'isa']
['augments', 'location_of', 'isa', 'prevents']
['augments', 'stimulates', 'prevents', 'location_of']
['augments', 'interacts_with', 'same_as', 'affects']
['augments', 'affects', 'location_of', 'associated_with']
['augments', 'interacts_with', 'compared_with', 'produces']
['augments', 'produces', 'prevents', 'produces']
['augments', 'part_of', 'prevents', 'prevents']
['augments', 'isa', 'location_of', 'interacts_with']
['augments', 'prevents', 'inhibits']
['augments', 'isa', 'coexists_with', 'compared_with']
['augments', 'complicates', 'prevents', 'augments']
['augments', 'disrupts', 'produces', 'interacts_with']
['augments', 'part_of', 'disrupts', 'causes']
['augments', 'same_as', 'disrupts', 'prevents']
['augments', 'occurs_in', 'inhibits', 'associated_with']
['augments', 'inhibits', 'treats', 'interacts_with']
['augments', 'occurs_in', 'isa', 'part_of']
['augments', 'compared_with', 'coexists_with', 'affects']
['augments', 'complicates', 'associated_with', 'causes']
['augments', 'complicates', 'causes', 'interacts_with']
['augments', 'location_of', 'prevents', 'part_of']
['augments', 'occurs_in', 'location_of', 'complicates']
['augments', 'disrupts', 'coexists_with', 'disrupts']
['augments', 'prevents', 'complicates', 'interacts_with']
['augments', 'interacts_with', 'associated_with', 'augments']
['augments', 'treats', 'complicates', 'complicates']
['augments', 'occurs_in', 'location_of', 'augments']
['augments', 'prevents', 'produces', 'affects']
['augments', 'coexists_with', 'produces', 'occurs_in']
['augments', 'interacts_with', 'location_of', 'complicates']
['augments', 'produces', 'diagnoses', 'stimulates']
['augments', 'produces', 'prevents', 'prevents']
['augments', 'coexists_with', 'produces', 'isa']
['augments', 'same_as', 'location_of', 'compared_with']
['augments', 'coexists_with', 'augments', 'associated_with']
['augments', 'same_as', 'prevents', 'diagnoses']
['augments', 'occurs_in', 'associated_with', 'complicates']
['augments', 'complicates', 'same_as', 'inhibits']
['inhibits', 'complicates', 'affects', 'same_as']
['inhibits', 'same_as', 'compared_with', 'isa']
['inhibits', 'compared_with', 'complicates', 'same_as']
['inhibits', 'treats', 'stimulates', 'stimulates']
['inhibits', 'location_of']
['inhibits', 'stimulates', 'augments', 'interacts_with']
['inhibits', 'stimulates', 'isa', 'complicates']
['inhibits', 'part_of', 'affects', 'interacts_with']
['inhibits', 'causes', 'diagnoses', 'disrupts']
['inhibits', 'inhibits', 'prevents', 'prevents']
['inhibits', 'interacts_with', 'associated_with', 'prevents']
['inhibits', 'prevents', 'occurs_in', 'occurs_in']
['inhibits', 'prevents', 'part_of', 'inhibits']
['inhibits', 'coexists_with', 'treats', 'causes']
['inhibits', 'stimulates', 'stimulates', 'compared_with']
['inhibits', 'prevents', 'occurs_in', 'complicates']
['inhibits', 'stimulates', 'complicates', 'compared_with']
['inhibits', 'inhibits', 'causes', 'treats']
['inhibits', 'associated_with', 'augments', 'compared_with']
['inhibits', 'produces', 'prevents', 'inhibits']
['inhibits', 'associated_with', 'stimulates', 'affects']
['inhibits', 'complicates', 'same_as', 'diagnoses']
['inhibits', 'interacts_with', 'occurs_in', 'stimulates']
['inhibits', 'isa', 'coexists_with', 'isa']
['inhibits', 'prevents', 'isa', 'stimulates']
['inhibits', 'occurs_in', 'compared_with', 'augments']
['inhibits', 'complicates', 'causes', 'complicates']
['inhibits', 'causes', 'part_of', 'prevents']
['inhibits', 'diagnoses', 'affects', 'stimulates']
['inhibits', 'stimulates', 'interacts_with', 'augments']
['inhibits', 'augments']
['inhibits', 'isa', 'affects', 'prevents']
['inhibits', 'coexists_with', 'coexists_with', 'augments']
['inhibits', 'produces', 'diagnoses', 'treats']
['inhibits', 'prevents', 'prevents', 'disrupts']
['inhibits', 'occurs_in', 'isa', 'produces']
['inhibits', 'location_of', 'augments', 'compared_with']
['inhibits', 'diagnoses', 'coexists_with', 'compared_with']
['inhibits', 'occurs_in', 'diagnoses', 'prevents']
['inhibits', 'diagnoses', 'isa', 'same_as']
['inhibits', 'produces', 'location_of', 'complicates']
['inhibits', 'stimulates', 'compared_with', 'location_of']
['inhibits', 'coexists_with', 'coexists_with', 'affects']
['inhibits', 'part_of', 'occurs_in', 'complicates']
['inhibits', 'affects', 'stimulates', 'complicates']
['inhibits', 'interacts_with', 'interacts_with', 'same_as']
['inhibits', 'compared_with']
['inhibits', 'prevents', 'diagnoses', 'diagnoses']
['inhibits', 'stimulates', 'same_as', 'diagnoses']
['inhibits', 'prevents', 'isa', 'compared_with']
['inhibits', 'compared_with', 'affects', 'part_of']
['inhibits', 'stimulates', 'augments', 'part_of']
['inhibits', 'prevents']
['inhibits', 'complicates', 'produces', 'produces']
['inhibits', 'occurs_in', 'augments', 'interacts_with']
['inhibits', 'coexists_with', 'location_of', 'associated_with']
['inhibits', 'isa', 'stimulates', 'diagnoses']
['inhibits', 'prevents', 'produces', 'affects']
['inhibits', 'location_of', 'location_of', 'produces']
['inhibits', 'compared_with', 'complicates', 'causes']
['inhibits', 'occurs_in', 'associated_with', 'part_of']
['inhibits', 'disrupts', 'affects', 'affects']
['inhibits', 'complicates', 'stimulates', 'augments']
['inhibits', 'diagnoses', 'produces', 'compared_with']
['inhibits', 'interacts_with', 'isa', 'associated_with']
['inhibits', 'augments', 'part_of', 'stimulates']
['inhibits', 'compared_with', 'disrupts', 'inhibits']
['inhibits', 'produces', 'inhibits', 'coexists_with']
['inhibits', 'occurs_in', 'interacts_with', 'prevents']
['inhibits', 'affects', 'affects', 'coexists_with']
['inhibits', 'compared_with', 'disrupts', 'treats']
['inhibits', 'produces', 'complicates', 'part_of']
['inhibits', 'part_of', 'stimulates', 'inhibits']
['inhibits', 'produces', 'complicates', 'treats']
['inhibits', 'associated_with', 'diagnoses', 'same_as']
['inhibits', 'isa', 'compared_with', 'complicates']
['inhibits', 'interacts_with', 'interacts_with', 'occurs_in']
['inhibits', 'coexists_with', 'stimulates', 'stimulates']
['inhibits', 'prevents', 'occurs_in', 'diagnoses']
['inhibits', 'interacts_with', 'affects', 'augments']
['inhibits', 'diagnoses', 'causes', 'stimulates']
['inhibits', 'location_of', 'associated_with', 'stimulates']
['inhibits', 'treats', 'causes', 'part_of']
['inhibits', 'causes', 'isa', 'prevents']
['inhibits', 'associated_with', 'interacts_with', 'occurs_in']
['inhibits', 'disrupts', 'disrupts', 'compared_with']
['inhibits', 'diagnoses', 'interacts_with', 'part_of']
['inhibits', 'inhibits', 'part_of', 'location_of']
['inhibits', 'associated_with', 'produces', 'complicates']
['inhibits', 'associated_with', 'location_of', 'affects']
['inhibits', 'causes', 'occurs_in', 'associated_with']
['inhibits', 'occurs_in', 'complicates', 'diagnoses']
['inhibits', 'complicates', 'disrupts', 'inhibits']
['inhibits', 'diagnoses', 'treats', 'interacts_with']
['inhibits', 'coexists_with', 'coexists_with', 'prevents']
['inhibits']
['inhibits', 'occurs_in', 'isa']
['inhibits', 'interacts_with', 'diagnoses', 'causes']
['inhibits', 'stimulates', 'same_as', 'location_of']
['causes', 'compared_with', 'isa', 'causes']
['causes', 'disrupts', 'same_as', 'interacts_with']
['causes', 'inhibits', 'augments', 'coexists_with']
['causes', 'produces', 'coexists_with', 'augments']
['causes', 'augments', 'treats', 'location_of']
['causes', 'coexists_with', 'treats', 'coexists_with']
['causes', 'affects', 'produces', 'disrupts']
['causes', 'causes', 'disrupts', 'complicates']
['causes', 'stimulates', 'diagnoses', 'compared_with']
['causes', 'complicates', 'produces', 'occurs_in']
['causes', 'interacts_with', 'occurs_in', 'prevents']
['causes', 'inhibits', 'coexists_with', 'produces']
['causes', 'same_as', 'coexists_with', 'produces']
['causes', 'causes', 'occurs_in', 'augments']
['causes', 'part_of', 'disrupts']
['causes', 'prevents', 'part_of', 'part_of']
['causes', 'augments', 'coexists_with', 'interacts_with']
['causes', 'inhibits', 'augments', 'interacts_with']
['causes', 'disrupts', 'stimulates']
['causes', 'augments', 'causes', 'occurs_in']
['causes', 'complicates', 'same_as', 'occurs_in']
['causes', 'compared_with', 'treats', 'same_as']
['causes', 'associated_with', 'part_of', 'occurs_in']
['causes', 'isa', 'complicates', 'stimulates']
['causes', 'interacts_with', 'augments', 'disrupts']
['causes', 'inhibits', 'prevents', 'affects']
['causes', 'affects', 'interacts_with', 'diagnoses']
['causes', 'affects', 'interacts_with', 'stimulates']
['causes', 'interacts_with', 'inhibits', 'interacts_with']
['causes', 'compared_with', 'complicates']
['causes', 'associated_with', 'isa', 'diagnoses']
['causes', 'diagnoses', 'part_of', 'prevents']
['causes', 'affects', 'causes', 'diagnoses']
['causes', 'produces']
['causes', 'affects', 'compared_with', 'compared_with']
['causes', 'compared_with', 'location_of', 'produces']
['causes', 'stimulates', 'location_of', 'affects']
['causes', 'interacts_with', 'occurs_in']
['causes', 'occurs_in', 'augments', 'affects']
['causes', 'disrupts', 'coexists_with', 'diagnoses']
['causes', 'augments', 'interacts_with', 'causes']
['causes', 'part_of', 'occurs_in', 'stimulates']
['causes', 'affects', 'inhibits']
['causes', 'augments', 'prevents', 'causes']
['causes', 'coexists_with', 'causes', 'associated_with']
['causes', 'associated_with', 'associated_with', 'location_of']
['causes', 'disrupts', 'occurs_in', 'compared_with']
['causes', 'compared_with', 'coexists_with', 'part_of']
['causes', 'complicates', 'associated_with', 'augments']
['causes', 'inhibits', 'occurs_in', 'causes']
['causes', 'location_of', 'part_of', 'complicates']
['causes', 'disrupts', 'coexists_with', 'affects']
['causes', 'part_of', 'disrupts', 'associated_with']
['causes', 'causes', 'causes', 'coexists_with']
['causes', 'coexists_with', 'diagnoses', 'diagnoses']
['causes', 'disrupts', 'associated_with', 'associated_with']
['causes', 'part_of', 'produces', 'part_of']
['causes', 'same_as', 'diagnoses', 'treats']
['causes', 'diagnoses', 'inhibits', 'location_of']
['causes', 'interacts_with', 'interacts_with', 'associated_with']
['causes', 'produces', 'produces', 'location_of']
['causes', 'part_of', 'diagnoses', 'prevents']
['causes', 'coexists_with']
['causes', 'interacts_with', 'coexists_with', 'diagnoses']
['causes', 'location_of', 'affects', 'causes']
['causes', 'disrupts', 'part_of', 'inhibits']
['causes', 'isa', 'produces', 'stimulates']
['causes', 'disrupts', 'causes', 'same_as']
['causes', 'same_as', 'affects', 'disrupts']
['causes', 'affects', 'occurs_in', 'location_of']
['causes', 'occurs_in', 'stimulates', 'isa']
['causes', 'stimulates', 'augments', 'produces']
['causes', 'complicates', 'disrupts', 'disrupts']
['causes', 'disrupts', 'prevents', 'prevents']
['causes', 'treats', 'diagnoses', 'produces']
['causes', 'affects', 'inhibits', 'compared_with']
['causes', 'stimulates', 'same_as', 'prevents']
['causes', 'causes', 'part_of']
['causes', 'part_of', 'inhibits', 'coexists_with']
['causes', 'compared_with', 'treats', 'prevents']
['causes', 'isa', 'disrupts', 'associated_with']
['causes', 'coexists_with', 'produces', 'complicates']
['causes', 'isa', 'treats']
['causes', 'location_of', 'treats', 'prevents']
['causes', 'interacts_with', 'associated_with']
['causes', 'occurs_in', 'coexists_with', 'disrupts']
['causes', 'diagnoses', 'diagnoses']
['causes', 'causes', 'stimulates', 'same_as']
['causes', 'inhibits', 'location_of', 'same_as']
['causes', 'treats', 'stimulates', 'treats']
['causes', 'interacts_with', 'causes', 'stimulates']
['causes', 'location_of', 'isa', 'occurs_in']
['causes', 'complicates', 'complicates', 'part_of']
['causes', 'disrupts', 'interacts_with', 'compared_with']
['causes', 'produces', 'prevents', 'causes']
['causes', 'prevents', 'diagnoses', 'causes']
['causes', 'produces', 'causes', 'stimulates']
['causes', 'interacts_with', 'associated_with', 'prevents']
['causes', 'complicates', 'treats', 'associated_with']
['causes', 'occurs_in', 'stimulates', 'inhibits']
['stimulates', 'causes', 'complicates', 'stimulates']
['stimulates', 'stimulates', 'location_of', 'causes']
['stimulates', 'interacts_with', 'part_of', 'causes']
['stimulates', 'produces', 'interacts_with', 'treats']
['stimulates', 'occurs_in', 'inhibits', 'treats']
['stimulates', 'complicates', 'isa', 'isa']
['stimulates', 'compared_with', 'disrupts', 'interacts_with']
['stimulates', 'affects', 'compared_with', 'augments']
['stimulates', 'inhibits', 'inhibits']
['stimulates', 'inhibits', 'interacts_with', 'treats']
['stimulates', 'diagnoses', 'stimulates', 'part_of']
['stimulates', 'occurs_in', 'produces', 'produces']
['stimulates', 'produces', 'causes', 'same_as']
['stimulates', 'stimulates', 'stimulates', 'occurs_in']
['stimulates', 'part_of', 'diagnoses', 'occurs_in']
['stimulates', 'augments', 'produces', 'affects']
['stimulates', 'location_of', 'part_of']
['stimulates', 'part_of', 'prevents', 'prevents']
['stimulates', 'produces', 'stimulates', 'complicates']
['stimulates', 'diagnoses', 'augments', 'stimulates']
['stimulates', 'disrupts', 'interacts_with']
['stimulates', 'coexists_with', 'diagnoses', 'produces']
['stimulates', 'disrupts', 'stimulates', 'prevents']
['stimulates', 'diagnoses', 'coexists_with', 'inhibits']
['stimulates', 'location_of', 'complicates', 'complicates']
['stimulates', 'diagnoses', 'part_of']
['stimulates', 'part_of', 'affects', 'compared_with']
['stimulates', 'stimulates', 'part_of', 'inhibits']
['stimulates', 'prevents', 'part_of', 'interacts_with']
['stimulates', 'treats', 'produces', 'associated_with']
['stimulates', 'augments', 'complicates', 'augments']
['stimulates', 'coexists_with', 'produces', 'diagnoses']
['stimulates', 'associated_with', 'interacts_with', 'interacts_with']
['stimulates', 'produces', 'produces', 'occurs_in']
['stimulates', 'coexists_with', 'inhibits', 'diagnoses']
['stimulates', 'diagnoses', 'stimulates', 'compared_with']
['stimulates']
['stimulates', 'coexists_with', 'associated_with', 'location_of']
['stimulates', 'part_of', 'diagnoses', 'augments']
['stimulates', 'prevents', 'associated_with', 'coexists_with']
['stimulates', 'isa', 'complicates', 'treats']
['stimulates', 'inhibits', 'same_as', 'diagnoses']
['stimulates', 'complicates', 'inhibits', 'augments']
['stimulates', 'stimulates', 'treats', 'diagnoses']
['stimulates', 'isa', 'part_of', 'interacts_with']
['stimulates', 'affects', 'interacts_with', 'augments']
['stimulates', 'interacts_with', 'same_as', 'inhibits']
['stimulates', 'stimulates', 'stimulates', 'associated_with']
